Período,Resíduo PARp,El Nino Forte,El Nino Médio,El Nino Fraco,La Nina Forte,La Nina Medio/Fraco,Manchas Solares,SOI,ENA,delta_ena,residuo_desp
Jan-32,0.19,0.00,1.00,0.00,0.00,0.00,12.10,1.80,4689,-3359.45,-996.225
Feb-32,0.14,0.00,1.00,0.00,0.00,0.00,10.60,-3.60,7195,-853.45,984.835032
Mar-32,-0.40,0.00,1.00,0.00,0.00,0.00,11.20,-2.50,8035,-13.45,1942.925598
Apr-32,-0.38,0.00,1.00,0.00,0.00,0.00,11.20,-2.10,20153,12104.55,13223.28348
May-32,-0.03,0.00,1.00,0.00,0.00,0.00,17.90,2.80,14716,6667.55,-3538.936632
Jun-32,0.34,0.00,1.00,0.00,0.00,0.00,22.20,-4.70,12313,4264.55,-658.42275
Jul-32,-0.05,0.00,1.00,0.00,0.00,0.00,9.60,-5.00,8696,647.55,-5614.879626
Aug-32,-0.05,0.00,1.00,0.00,0.00,0.00,6.80,-6.90,6262,-1786.45,-2159.821706
Sep-32,-0.26,0.00,1.00,0.00,0.00,0.00,4.00,-8.80,11764,3715.55,2901.754074
Oct-32,0.42,0.00,1.00,0.00,0.00,0.00,8.90,-4.30,11947,3898.55,-507.6282017
Nov-32,-0.42,0.00,1.00,0.00,0.00,0.00,8.20,-4.70,5152,-2896.45,-3306.561432
Dec-32,0.95,0.00,1.00,0.00,0.00,0.00,11.00,3.20,6936,-1112.45,1742.090112
Jan-33,0.17,0.00,0.00,0.00,0.00,0.00,12.30,-11.10,2613,-5435.45,-3845.625
Feb-33,-0.84,0.00,0.00,0.00,0.00,0.00,22.20,4.90,3191,-4857.45,-1643.237956
Mar-33,-0.70,0.00,0.00,0.00,0.00,0.00,10.10,-2.00,2874,-5174.45,-1329.114258
Apr-33,0.10,0.00,0.00,0.00,0.00,0.00,2.90,3.60,1718,-6330.45,-1880.415702
May-33,-0.25,0.00,0.00,0.00,0.00,0.00,3.20,6.00,2136,-5912.45,-2464.784616
Jun-33,-0.14,0.00,0.00,0.00,0.00,0.00,5.20,-3.90,2265,-5783.45,-3197.457625
Jul-33,-0.06,0.00,0.00,0.00,0.00,0.00,2.80,3.50,2464,-5584.45,-1101.30804
Aug-33,-0.21,0.00,0.00,0.00,0.00,0.00,0.20,-0.50,3538,-4510.45,-2662.599289
Sep-33,0.03,0.00,0.00,0.00,0.00,0.00,5.10,2.00,5130,-2918.45,-2150.9715
Oct-33,0.02,0.00,0.00,0.00,0.00,0.00,3.00,3.60,10054,2005.55,810.462422
Nov-33,-0.79,0.00,0.00,0.00,0.00,0.00,0.60,7.20,4298,-3750.45,-3350.177874
Dec-33,0.34,0.00,0.00,0.00,0.00,0.00,0.30,8.20,1852,-6196.45,-3004.939616
Jan-34,-0.32,0.00,0.00,0.00,0.00,0.00,3.40,6.50,3581,-4467.45,-952.35
Feb-34,-0.96,0.00,0.00,0.00,0.00,0.00,7.80,0.10,7954,-94.45,2478.220166
Mar-34,-0.50,0.00,0.00,0.00,0.00,0.00,4.30,0.20,5050,-2998.45,-1400.155164
Apr-34,-0.23,0.00,0.00,0.00,0.00,0.00,11.30,6.10,6905,-1143.45,1902.026016
May-34,-0.42,0.00,0.00,0.00,0.00,0.00,19.70,-7.40,5869,-2179.45,-2573.652984
Jun-34,-0.13,0.00,0.00,0.00,0.00,0.00,6.70,10.70,4426,-3622.45,-3264.69375
Jul-34,-0.34,0.00,0.00,0.00,0.00,0.00,9.30,2.90,3534,-4514.45,-2741.19777
Aug-34,-0.51,0.00,0.00,0.00,0.00,0.00,8.30,-22.40,4580,-3468.45,-2001.957034
Sep-34,0.55,0.00,0.00,0.00,0.00,0.00,4.00,-6.40,5054,-2994.45,-2831.80074
Oct-34,-0.10,0.00,0.00,0.00,0.00,0.00,5.70,4.20,6043,-2005.45,-3163.774564
Nov-34,-1.02,0.00,0.00,0.00,0.00,0.00,8.70,13.10,2539,-5509.45,-3392.136684
Dec-34,0.60,0.00,0.00,0.00,0.00,0.00,15.40,-2.40,5153,-2895.45,989.988384
Jan-35,0.32,0.00,0.00,0.00,0.00,0.00,18.60,6.50,2748,-5300.45,-3035.325
Feb-35,0.82,0.00,0.00,0.00,0.00,0.00,20.50,-4.60,2160,-5888.45,-2763.727376
Mar-35,-0.10,0.00,0.00,0.00,0.00,0.00,23.10,12.20,3656,-4392.45,-60.7222224
Apr-35,0.81,0.00,0.00,0.00,0.00,0.00,12.20,2.80,2079,-5969.45,-2024.166078
May-35,-0.38,0.00,0.00,0.00,0.00,0.00,27.30,-6.60,1342,-6706.45,-3526.191648
Jun-35,-0.40,0.00,0.00,0.00,0.00,0.00,45.70,-2.30,4405,-3643.45,-583.531875
Jul-35,-0.60,0.00,0.00,0.00,0.00,0.00,33.90,-0.40,8326,277.55,3820.386186
Aug-35,0.70,0.00,0.00,0.00,0.00,0.00,30.10,2.10,12143,4094.55,3853.003525
Sep-35,-0.31,0.00,0.00,0.00,0.00,0.00,42.10,6.30,15144,7095.55,2867.837306
Oct-35,1.96,0.00,0.00,0.00,0.00,0.00,53.20,7.30,32168,24119.55,18077.18912
Nov-35,-1.55,0.00,0.00,0.00,0.00,0.00,64.20,3.90,8490,441.55,-8624.8665
Dec-35,-0.75,0.00,0.00,0.00,0.00,0.00,61.50,-4.00,8880,831.55,2369.218432
Jan-36,-0.71,0.00,0.00,0.00,0.00,0.00,62.80,-2.00,9376,1327.55,2181.4125
Feb-36,-1.02,0.00,0.00,0.00,0.00,0.00,74.30,0.60,3446,-4602.45,-5870.5909
Mar-36,1.01,0.00,0.00,0.00,0.00,0.00,77.10,1.80,2789,-5259.45,-1534.432392
Apr-36,0.02,0.00,0.00,0.00,0.00,0.00,74.90,22.60,1937,-6111.45,-1606.565664
May-36,-0.42,0.00,0.00,0.00,0.00,0.00,54.60,4.40,5246,-2802.45,483.0051156
Jun-36,-0.31,0.00,0.00,0.00,0.00,0.00,70.00,-1.50,22305,14256.55,14986.1725
Jul-36,-0.39,0.00,0.00,0.00,0.00,0.00,52.30,4.20,8177,128.55,-8287.0704
Aug-36,0.04,0.00,0.00,0.00,0.00,0.00,87.00,-8.90,13442,5393.55,5205.135838
Sep-36,0.65,0.00,0.00,0.00,0.00,0.00,76.00,2.60,11377,3328.55,-1653.193052
Oct-36,-0.51,0.00,0.00,0.00,0.00,0.00,89.00,-0.10,11911,3862.55,-356.3010245
Nov-36,-0.48,0.00,0.00,0.00,0.00,0.00,115.40,-13.90,6728,-1320.45,-1715.13111
Dec-36,0.21,0.00,0.00,0.00,0.00,0.00,123.40,0.60,4120,-3928.45,-1695.620808
Jan-37,0.88,0.00,0.00,0.00,0.00,0.00,132.50,9.40,4407,-3641.45,-985.1625
Feb-37,-1.18,0.00,0.00,0.00,0.00,0.00,128.50,-5.00,4018,-4030.45,-2005.276044
Mar-37,-0.48,0.00,0.00,0.00,0.00,0.00,83.90,6.20,7108,-940.45,2514.73932
Apr-37,0.25,0.00,0.00,0.00,0.00,0.00,109.30,2.00,5965,-2083.45,-366.380388
May-37,0.12,0.00,0.00,0.00,0.00,0.00,116.70,-0.30,3594,-4454.45,-4152.422988
Jun-37,0.01,0.00,0.00,0.00,0.00,0.00,130.30,3.40,2782,-5266.45,-3550.718625
Jul-37,-0.50,0.00,0.00,0.00,0.00,0.00,145.10,-5.60,4275,-3773.45,-157.9450194
Aug-37,-0.22,0.00,0.00,0.00,0.00,0.00,137.70,3.30,6032,-2016.45,-814.049152
Sep-37,-0.19,0.00,0.00,0.00,0.00,0.00,100.70,0.80,7223,-825.45,-1505.68005
Oct-37,0.78,0.00,0.00,0.00,0.00,0.00,124.90,-2.50,10987,2938.55,730.388788
Nov-37,1.09,0.00,0.00,0.00,0.00,0.00,74.40,-2.00,10931,2882.55,2883.399063
Dec-37,0.42,0.00,0.00,0.00,0.00,0.00,88.80,6.70,4863,-3185.45,-2610.798512
Jan-38,-0.87,0.00,0.00,0.00,0.00,0.00,98.40,7.50,7193,-855.45,1519.5
Feb-38,-0.74,0.00,0.00,0.00,0.00,0.00,119.20,3.40,11962,3913.55,4092.226052
Mar-38,-0.49,0.00,0.00,0.00,0.00,0.00,86.50,-3.60,4004,-4044.45,-4336.98174
Apr-38,-0.18,0.00,0.00,0.00,0.00,0.00,101.00,3.60,5731,-2317.45,1403.197884
May-38,0.18,0.00,0.00,0.00,0.00,0.00,127.40,13.10,12327,4278.55,4753.938588
Jun-38,-0.06,0.00,0.00,0.00,0.00,0.00,97.50,18.00,16635,8586.55,5089.551875
Jul-38,0.22,0.00,0.00,0.00,0.00,0.00,165.30,18.50,18404,10355.55,2498.97231
Aug-38,0.01,0.00,0.00,0.00,0.00,0.00,115.70,13.00,5320,-2728.45,-6561.8448
Sep-38,-0.25,0.00,0.00,0.00,0.00,0.00,89.60,7.50,4917,-3131.45,-3398.410276
Oct-38,-0.01,0.00,0.00,0.00,0.00,0.00,99.10,12.80,4487,-3561.45,-4653.463918
Nov-38,-0.39,0.00,0.00,0.00,0.00,0.00,122.20,1.90,4322,-3726.45,-943.037205
Dec-38,0.40,0.00,0.00,0.00,1.00,0.00,92.70,13.80,2856,-5192.45,-2010.428672
Jan-39,0.17,0.00,0.00,0.00,1.00,0.00,80.30,17.00,3544,-4504.45,-1369.5375
Feb-39,-0.18,0.00,0.00,0.00,1.00,0.00,77.40,7.70,4234,-3814.45,-1217.284936
Mar-39,-1.36,0.00,0.00,0.00,1.00,0.00,64.60,11.60,8129,80.55,3433.6971
Apr-39,-0.27,0.00,0.00,0.00,1.00,0.00,109.10,9.40,5251,-2797.45,-1739.411388
May-39,0.23,0.00,0.00,0.00,1.00,0.00,118.30,-1.10,9776,1727.55,2558.466204
Jun-39,-0.06,0.00,0.00,0.00,1.00,0.00,101.00,-1.50,7213,-835.45,-2809.75025
Jul-39,-0.06,0.00,0.00,0.00,1.00,0.00,97.60,8.10,6463,-1585.45,-2954.839068
Aug-39,-0.37,0.00,0.00,0.00,1.00,0.00,105.80,-0.50,3875,-4173.45,-3750.950196
Sep-39,-0.05,0.00,0.00,0.00,1.00,0.00,112.60,-9.40,8751,702.55,1274.435027
Oct-39,-0.33,0.00,0.00,0.00,1.00,0.00,88.10,-14.70,5251,-2797.45,-5745.249931
Nov-39,0.45,0.00,0.00,0.00,1.00,0.00,68.10,-8.00,13043,4994.55,7451.05584
Dec-39,-0.17,1.00,0.00,0.00,0.00,0.00,42.10,-8.60,18520,10471.55,10213.07112
Jan-40,0.10,1.00,0.00,0.00,0.00,0.00,50.50,-0.10,9202,1153.55,-1642.95
Feb-40,0.99,1.00,0.00,0.00,0.00,0.00,59.40,-4.10,6404,-1644.45,-2797.355246
Mar-40,0.30,1.00,0.00,0.00,0.00,0.00,83.30,-10.60,3668,-4380.45,-2050.910334
Apr-40,-1.12,1.00,0.00,0.00,0.00,0.00,60.70,-9.60,7119,-929.45,3008.052234
May-40,0.15,1.00,0.00,0.00,0.00,0.00,54.40,-14.50,7368,-680.45,-1233.10698
Jun-40,-0.41,1.00,0.00,0.00,0.00,0.00,83.90,-19.30,4887,-3161.45,-3698.443875
Jul-40,-0.36,1.00,0.00,0.00,0.00,0.00,67.50,-15.40,5490,-2558.45,-1636.073316
Aug-40,-0.29,1.00,0.00,0.00,0.00,0.00,105.50,-18.50,7207,-841.45,-72.1327432
Sep-40,-0.12,1.00,0.00,0.00,0.00,0.00,66.50,-19.60,4220,-3828.45,-5190.761832
Oct-40,-0.29,1.00,0.00,0.00,0.00,0.00,55.00,-18.40,6566,-1482.45,-2237.065477
Nov-40,1.04,1.00,0.00,0.00,0.00,0.00,58.40,-6.70,3784,-4264.45,-2371.035372
Dec-40,-0.89,1.00,0.00,0.00,0.00,0.00,68.30,-29.40,5715,-2333.45,1060.804136
Jan-41,-0.09,1.00,0.00,0.00,0.00,0.00,45.60,-9.70,5907,-2141.45,-89.11875
Feb-41,-0.94,1.00,0.00,0.00,0.00,0.00,44.50,-15.40,10803,2754.55,3785.575044
Mar-41,-0.55,1.00,0.00,0.00,0.00,0.00,46.40,-10.60,6277,-1771.45,-1517.223924
Apr-41,0.38,1.00,0.00,0.00,0.00,0.00,32.80,-11.20,6845,-1203.45,1049.990634
May-41,-0.95,1.00,0.00,0.00,0.00,0.00,29.50,-6.60,15297,7248.55,6898.96704
Jun-41,0.18,1.00,0.00,0.00,0.00,0.00,59.80,-14.40,11048,2999.55,-2270.26175
Jul-41,0.01,1.00,0.00,0.00,0.00,0.00,66.90,-20.60,7439,-609.45,-6359.3919
Aug-41,0.18,1.00,0.00,0.00,0.00,0.00,60.00,-19.10,14816,6767.55,6842.38744
Sep-41,0.48,1.00,0.00,0.00,0.00,0.00,65.90,-8.20,8386,337.55,-5441.770854
Oct-41,0.42,1.00,0.00,0.00,0.00,0.00,46.30,-20.20,8207,158.55,-2612.585506
Nov-41,-0.05,1.00,0.00,0.00,0.00,0.00,38.40,-9.30,10566,2517.55,3708.43359
Dec-41,-0.01,0.00,0.00,0.00,0.00,0.00,33.70,-8.60,8040,-8.45,710.192672
Jan-42,-0.69,0.00,0.00,0.00,0.00,0.00,35.60,-13.00,4021,-4027.45,-2855.5125
Feb-42,-0.05,0.00,0.00,0.00,0.00,0.00,52.80,-3.60,9081,1032.55,3313.597998
Mar-42,0.79,0.00,0.00,0.00,0.00,0.00,54.20,-5.80,7137,-911.45,155.164086
Apr-42,0.09,0.00,0.00,0.00,0.00,0.00,60.70,-5.50,9355,1306.55,3004.908192
May-42,-0.28,0.00,0.00,0.00,0.00,0.00,25.00,5.20,9651,1602.55,-606.28008
Jun-42,0.50,0.00,0.00,0.00,0.00,0.00,11.40,8.30,8017,-31.45,-1931.16775
Jul-42,-0.02,0.00,0.00,0.00,0.00,0.00,17.70,-1.00,7526,-522.45,-2312.357454
Aug-42,-0.63,0.00,0.00,0.00,0.00,0.00,20.20,4.00,6970,-1078.45,-1034.79817
Sep-42,0.10,0.00,0.00,0.00,0.00,0.00,17.20,8.70,5542,-2506.45,-3731.218562
Oct-42,-0.41,0.00,0.00,0.00,0.00,0.00,19.20,8.50,6644,-1404.45,-2798.979872
Nov-42,0.07,0.00,0.00,0.00,0.00,0.00,30.70,-4.00,2675,-5373.45,-3513.402825
Dec-42,0.19,0.00,0.00,0.00,0.00,0.00,22.50,13.80,2035,-6013.45,-2181.645256
Jan-43,1.60,0.00,0.00,0.00,0.00,0.00,12.50,9.40,1890,-6158.45,-2712.6375
Feb-43,-0.09,0.00,0.00,0.00,0.00,0.00,28.90,10.50,3149,-4899.45,-1206.031688
Mar-43,0.43,0.00,0.00,0.00,0.00,0.00,27.40,4.00,2356,-5692.45,-1827.328194
Apr-43,-0.78,0.00,0.00,0.00,0.00,0.00,26.10,13.50,1523,-6525.45,-1741.082904
May-43,-0.48,0.00,0.00,0.00,0.00,0.00,14.10,2.80,2739,-5309.45,-1717.356816
Jun-43,0.17,0.00,0.00,0.00,0.00,0.00,7.60,-7.90,9759,1710.55,3936.655125
Jul-43,-0.31,0.00,0.00,0.00,0.00,0.00,13.20,2.90,6895,-1153.45,-1276.55154
Aug-43,-0.20,0.00,0.00,0.00,0.00,0.00,19.40,7.80,11462,3413.55,3682.062713
Sep-43,-0.04,0.00,0.00,0.00,0.00,0.00,10.00,5.70,9647,1598.55,-2233.768316
Oct-43,0.66,0.00,0.00,0.00,0.00,0.00,7.80,9.10,7349,-699.45,-4080.95742
Nov-43,0.43,0.00,0.00,0.00,0.00,0.00,10.20,3.90,4592,-3456.45,-1898.195844
Dec-43,-0.63,0.00,0.00,0.00,0.00,0.00,18.80,-8.60,2579,-5469.45,-2393.94176
Jan-44,-1.24,0.00,0.00,0.00,0.00,0.00,3.70,-8.20,5426,-2622.45,617.3625
Feb-44,0.12,0.00,0.00,0.00,0.00,0.00,0.50,3.90,2978,-5070.45,-3720.649078
Mar-44,0.20,0.00,0.00,0.00,0.00,0.00,11.00,5.60,6047,-2001.45,1944.396954
Apr-44,-0.56,0.00,0.00,0.00,0.00,0.00,0.30,-5.50,2729,-5319.45,-2917.511784
May-44,-0.35,0.00,0.00,0.00,0.00,0.00,2.50,-1.10,1389,-6659.45,-3960.593112
Jun-44,-0.15,0.00,0.00,0.00,0.00,0.00,5.00,-3.90,2495,-5553.45,-2521.554625
Jul-44,-0.28,0.00,0.00,0.00,0.00,0.00,5.00,-8.90,2281,-5767.45,-1128.56814
Aug-44,-0.39,0.00,0.00,0.00,0.00,0.00,16.70,3.30,1230,-6818.45,-4905.33561
Sep-44,-0.07,0.00,0.00,0.00,0.00,0.00,14.30,2.60,2306,-5742.45,-3635.141835
Oct-44,-0.40,0.00,0.00,0.00,0.00,0.00,16.90,-8.60,2206,-5842.45,-5670.638891
Nov-44,0.21,0.00,0.00,0.00,0.00,0.00,10.80,-6.70,4102,-3946.45,-186.5820219
Dec-44,-0.77,0.00,0.00,0.00,0.00,0.00,28.40,4.20,3045,-5003.45,-1734.627888
Jan-45,-0.20,0.00,0.00,0.00,0.00,0.00,18.50,5.10,1148,-6900.45,-3837
Feb-45,1.25,0.00,0.00,0.00,0.00,0.00,12.70,6.30,2602,-5446.45,-1261.242936
Mar-45,0.04,0.00,0.00,0.00,0.00,0.00,21.50,13.20,3184,-4864.45,-741.243564
Apr-45,1.42,0.00,0.00,0.00,0.00,0.00,32.00,-7.10,1557,-6491.45,-2241.502956
May-45,-0.88,0.00,0.00,0.00,0.00,0.00,30.60,-0.30,1185,-6863.45,-3296.543712
Jun-45,-0.41,0.00,0.00,0.00,0.00,0.00,36.20,8.30,1844,-6204.45,-3050.81775
Jul-45,0.15,0.00,0.00,0.00,0.00,0.00,42.60,3.50,6075,-1973.45,3124.474776
Aug-45,-0.89,0.00,0.00,0.00,0.00,0.00,25.90,11.70,3612,-4436.45,-3875.649022
Sep-45,-0.34,0.00,0.00,0.00,0.00,0.00,34.90,8.70,3555,-4493.45,-3768.87615
Oct-45,-0.51,0.00,0.00,0.00,0.00,0.00,68.80,2.40,3953,-4095.45,-4528.223958
Nov-45,0.74,0.00,0.00,0.00,0.00,0.00,46.00,-3.40,2613,-5435.45,-2423.457984
Dec-45,1.46,0.00,0.00,0.00,0.00,0.00,27.40,6.70,2943,-5105.45,-1249.206448
Jan-46,0.60,0.00,0.00,0.00,0.00,0.00,47.60,-2.50,7867,-181.45,2920.575
Feb-46,-0.72,0.00,0.00,0.00,0.00,0.00,86.20,4.40,18690,10641.55,10373.64842
Mar-46,0.89,0.00,0.00,0.00,0.00,0.00,76.60,-2.00,12658,4609.55,1142.955738
Apr-46,-0.32,0.00,0.00,0.00,0.00,0.00,75.70,-9.60,5371,-2677.45,-4542.9417
May-46,-0.23,0.00,0.00,0.00,0.00,0.00,84.90,-11.40,5071,-2977.45,-2235.43446
Jun-46,0.03,0.00,0.00,0.00,0.00,0.00,73.50,-9.60,8596,547.55,1381.682375
Jul-46,0.91,0.00,0.00,0.00,0.00,0.00,116.20,-10.20,14746,6697.55,6347.709
Aug-46,-0.77,0.00,0.00,0.00,0.00,0.00,107.20,-4.40,5869,-2179.45,-4709.252947
Sep-46,-0.54,0.00,0.00,0.00,0.00,0.00,94.40,-16.00,5112,-2936.45,-3522.044377
Oct-46,-0.39,0.00,0.00,0.00,0.00,0.00,102.30,-12.30,9438,1389.55,203.1685266
Nov-46,-0.50,0.00,0.00,0.00,0.00,0.00,123.80,-1.40,5902,-2146.45,-1482.492819
Dec-46,-0.71,0.00,1.00,0.00,0.00,0.00,121.70,-5.50,7783,-265.45,2293.201736
Jan-47,0.38,0.00,1.00,0.00,0.00,0.00,115.70,-4.90,5985,-2063.45,-794.2125
Feb-47,0.28,0.00,1.00,0.00,0.00,0.00,133.40,-4.10,8344,295.55,1274.869916
Mar-47,2.52,0.00,1.00,0.00,0.00,0.00,129.80,11.60,5992,-2056.45,-642.150936
Apr-47,-0.12,0.00,1.00,0.00,0.00,0.00,149.80,-4.60,3186,-4862.45,-2425.011534
May-47,-0.63,0.00,1.00,0.00,0.00,0.00,201.30,-13.70,3839,-4209.45,-1849.094688
Jun-47,-0.39,0.00,1.00,0.00,0.00,0.00,163.90,2.60,7623,-425.45,1144.042375
Jul-47,-0.18,0.00,1.00,0.00,0.00,0.00,157.90,9.40,5924,-2124.45,-1428.351354
Aug-47,0.28,0.00,1.00,0.00,0.00,0.00,188.80,7.20,7454,-594.45,20.17529528
Sep-47,0.65,0.00,1.00,0.00,0.00,0.00,169.40,11.70,15032,6983.55,5477.80742
Oct-47,0.01,0.00,1.00,0.00,0.00,0.00,163.60,-1.90,12364,4315.55,-1672.419785
Nov-47,-0.77,0.00,1.00,0.00,0.00,0.00,128.00,9.20,5149,-2899.45,-3488.072136
Dec-47,0.59,0.00,0.00,0.00,0.00,0.00,116.50,5.20,6641,-1407.45,1448.274464
Jan-48,-0.36,0.00,0.00,0.00,0.00,0.00,108.50,-3.00,4555,-3493.45,-1791.7875
Feb-48,-0.01,0.00,0.00,0.00,0.00,0.00,86.10,-2.70,7360,-688.45,1238.648524
Mar-48,0.39,0.00,0.00,0.00,0.00,0.00,94.80,-4.10,6248,-1800.45,78.077826
Apr-48,-0.25,0.00,0.00,0.00,0.00,0.00,189.70,2.80,6341,-1707.45,564.73362
May-48,-0.65,0.00,0.00,0.00,0.00,0.00,174.00,3.60,10394,2345.55,2369.13768
Jun-48,0.17,0.00,0.00,0.00,0.00,0.00,167.80,-4.70,5938,-2110.45,-4453.636375
Jul-48,-0.39,0.00,0.00,0.00,0.00,0.00,142.20,0.90,6885,-1163.45,-2028.852414
Aug-48,0.41,0.00,0.00,0.00,0.00,0.00,157.90,-4.40,14826,6777.55,7049.82257
Sep-48,-0.53,0.00,0.00,0.00,0.00,0.00,143.30,-7.60,4924,-3124.45,-8909.3863
Oct-48,-0.29,0.00,0.00,0.00,0.00,0.00,136.30,6.10,6432,-1616.45,-2711.844836
Nov-48,-0.03,0.00,0.00,0.00,0.00,0.00,95.80,4.60,7155,-893.45,1057.310211
Dec-48,1.03,0.00,0.00,0.00,1.00,0.00,138.00,-5.50,2256,-5792.45,-3728.09696
Jan-49,-0.76,0.00,0.00,0.00,1.00,0.00,119.10,-7.30,2488,-5560.45,-2198.325
Feb-49,0.97,0.00,0.00,0.00,1.00,0.00,182.30,2.00,1418,-6630.45,-3333.379098
Mar-49,-0.62,0.00,0.00,0.00,1.00,0.00,157.50,5.60,3193,-4855.45,-173.6711856
Apr-49,-0.53,0.00,0.00,0.00,1.00,0.00,147.00,1.20,5709,-2339.45,1904.652684
May-49,-0.06,0.00,0.00,0.00,1.00,0.00,106.20,-5.80,4146,-3902.45,-3410.77212
Jun-49,-0.14,0.00,0.00,0.00,1.00,0.00,121.70,-12.00,7506,-542.45,843.793375
Jul-49,-0.28,0.00,0.00,0.00,1.00,0.00,125.80,-1.70,4436,-3612.45,-2967.300828
Aug-49,-0.27,0.00,0.00,0.00,1.00,0.00,123.80,-4.40,4639,-3409.45,-2264.430826
Sep-49,-0.19,0.00,0.00,0.00,1.00,0.00,145.30,2.00,6743,-1305.45,-1177.049013
Oct-49,-0.24,0.00,0.00,0.00,1.00,0.00,131.60,5.40,5544,-2504.45,-4480.326335
Nov-49,-0.19,0.00,0.00,0.00,1.00,0.00,143.50,-6.00,2628,-5420.45,-3089.515242
Dec-49,-0.09,0.00,0.00,0.00,1.00,0.00,117.60,7.70,1978,-6070.45,-2220.124704
Jan-50,-0.51,0.00,0.00,0.00,1.00,0.00,101.60,5.10,5235,-2813.45,653.9625
Feb-50,0.87,0.00,0.00,0.00,1.00,0.00,94.80,17.60,4891,-3157.45,-1681.041836
Mar-50,-0.13,0.00,0.00,0.00,1.00,0.00,109.70,17.60,7626,-422.45,2620.900854
Apr-50,-0.28,0.00,0.00,0.00,1.00,0.00,113.40,16.80,3501,-4547.45,-3164.73696
May-50,-0.24,0.00,0.00,0.00,1.00,0.00,106.20,7.60,4476,-3572.45,-1445.42412
Jun-50,-0.29,0.00,0.00,0.00,1.00,0.00,83.60,26.90,3853,-4195.45,-3006.203125
Jul-50,-0.19,0.00,0.00,0.00,1.00,0.00,91.00,21.10,3702,-4346.45,-1698.148458
Aug-50,-0.47,0.00,0.00,0.00,1.00,0.00,85.20,12.30,6835,-1213.45,193.1643063
Sep-50,-0.18,0.00,0.00,0.00,1.00,0.00,51.30,6.90,5384,-2664.45,-3810.835681
Oct-50,0.21,0.00,0.00,0.00,1.00,0.00,61.40,17.10,17190,9141.55,7823.50048
Nov-50,0.76,0.00,0.00,0.00,1.00,0.00,54.80,12.50,6342,-1706.45,-4361.022588
Dec-50,-0.09,0.00,0.00,0.00,1.00,0.00,54.10,23.00,4836,-3212.45,-827.364664
